INFO   | jvm 1    | 2025/06/01 17:49:39 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=af013f38-ab04-419d-bd04-1667ed0710e7)
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=78dafa71-a9ce-4181-adbf-193cb9e277ea)
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking bean.saveATRows2, UUID=78dafa71-a9ce-4181-adbf-193cb9e277ea
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=a7a0cc58-5db6-4772-b0df-37dfb692d9c1)
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking bean.saveATRows2, UUID=a7a0cc58-5db6-4772-b0df-37dfb692d9c1
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=2aa73476-60f1-4472-902e-243ef4143909)
INFO   | jvm 1    | 2025/06/01 17:50:24 | Jun 01, 2025 5:50:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:24 | INFO: Invoking bean.saveATRows2, UUID=2aa73476-60f1-4472-902e-243ef4143909
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:24 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=88a3ddb3-689a-40bf-9e75-2e5663525a16)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:24 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=88a3ddb3-689a-40bf-9e75-2e5663525a16
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=44535bda-ec79-4b19-9c65-236d9b9480b9)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=44535bda-ec79-4b19-9c65-236d9b9480b9
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=6d77c277-9b3a-4c8e-90b9-f0c93a86ebb3)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=6d77c277-9b3a-4c8e-90b9-f0c93a86ebb3
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=0e25c86c-14c2-4b04-bccf-e1a4eba36008)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=0e25c86c-14c2-4b04-bccf-e1a4eba36008
INFO   | jvm 1    | 2025/06/01 17:50:25 | 2025-06-01 17:50:25,353 [ActiveMQ Session Task-563] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3162 For Unit : WPCB0600_UNIT20250601993704
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=95472992-0573-4ecd-b196-08dc524745f7)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=95472992-0573-4ecd-b196-08dc524745f7
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=04b18ac1-bb38-49c4-a803-74bd48993368)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=04b18ac1-bb38-49c4-a803-74bd48993368
INFO   | jvm 1    | 2025/06/01 17:50:25 | 2025-06-01 17:50:25,541 [ActiveMQ Session Task-563] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA440 For Unit : WPCB0600_UNIT20250601993704
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=29a17811-20fc-4f51-9bbf-3b12f54626c5)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=29a17811-20fc-4f51-9bbf-3b12f54626c5
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=45ec959b-b3be-4f07-9610-c9468a20760f)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=45ec959b-b3be-4f07-9610-c9468a20760f
INFO   | jvm 1    | 2025/06/01 17:50:25 | 2025-06-01 17:50:25,713 [ActiveMQ Session Task-563] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILKCP2445 For Unit : WPCB0600_UNIT20250601993704
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=19cd3f93-d453-476a-bbd8-6c1309790af8)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=19cd3f93-d453-476a-bbd8-6c1309790af8
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=635254a6-a0ef-44d9-b0e8-c0da8354ac4a)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=635254a6-a0ef-44d9-b0e8-c0da8354ac4a
INFO   | jvm 1    | 2025/06/01 17:50:25 | 2025-06-01 17:50:25,838 [ActiveMQ Session Task-563] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCA570 For Unit : WPCB0600_UNIT20250601993704
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=1079c479-aa96-4a87-8ee8-5fa18167c754)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=1079c479-aa96-4a87-8ee8-5fa18167c754
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=92889680-ed23-4756-a072-c21ac209537e)
INFO   | jvm 1    | 2025/06/01 17:50:25 | Jun 01, 2025 5:50:25 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:25 | INFO: Invoking bean.saveATRows2, UUID=92889680-ed23-4756-a072-c21ac209537e
INFO   | jvm 1    | 2025/06/01 17:50:25 | 2025-06-01 17:50:25,916 [ActiveMQ Session Task-563] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A16564412 For Unit : WPCB0600_UNIT20250601993704
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=8840e640-5801-4350-ae15-2ad1ecb73153)
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking bean.saveATRows2, UUID=8840e640-5801-4350-ae15-2ad1ecb73153
INFO   | jvm 1    | 2025/06/01 17:50:26 | 2025-06-01 17:50:26,041 [ActiveMQ Session Task-744] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBD2120 For Unit : WPCB0400_UNIT202506011302523
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=7af62da1-957d-4c7d-933d-683d4f70f4e4)
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking bean.saveATRows2, UUID=7af62da1-957d-4c7d-933d-683d4f70f4e4
INFO   | jvm 1    | 2025/06/01 17:50:26 | 2025-06-01 17:50:26,291 [ActiveMQ Session Task-744] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : PCD430 For Unit : WPCB0400_UNIT202506011302523
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=4d432ee1-7fc1-4581-bd36-4aeee06f4ba5)
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking bean.saveATRows2, UUID=4d432ee1-7fc1-4581-bd36-4aeee06f4ba5
INFO   | jvm 1    | 2025/06/01 17:50:26 | 2025-06-01 17:50:26,478 [ActiveMQ Session Task-744] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : FH30A14343358 For Unit : WPCB0400_UNIT202506011302523
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=5db7b6b3-333c-4ee3-8b27-b60b1543efcc)
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking bean.saveATRows2, UUID=5db7b6b3-333c-4ee3-8b27-b60b1543efcc
INFO   | jvm 1    | 2025/06/01 17:50:26 | 2025-06-01 17:50:26,603 [ActiveMQ Session Task-744] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : ILGCP2305 For Unit : WPCB0400_UNIT202506011302523
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=7f35ad3c-5ece-46af-811f-0f7aee0f5de9)
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking bean.saveATRows2, UUID=7f35ad3c-5ece-46af-811f-0f7aee0f5de9
INFO   | jvm 1    | 2025/06/01 17:50:26 | 2025-06-01 17:50:26,635 [ActiveMQ Session Task-563] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:50:26 Machine Number : WPCB0600 Order Id : PCRTBMF2202506019959
INFO   | jvm 1    | 2025/06/01 17:50:26 | 2025-06-01 17:50:26,635 [ActiveMQ Session Task-563] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:50:26 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:50:26 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:50:26 |     <row_id>17626809</row_id>
INFO   | jvm 1    | 2025/06/01 17:50:26 |     <machine_number>WPCB0600</machine_number>
INFO   | jvm 1    | 2025/06/01 17:50:26 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:50:26 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:50:26 | 
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPMatConsumption, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Material Consumption, UUID=27c0fcd9-c7cc-4077-8590-d0ba463ceccb)
INFO   | jvm 1    | 2025/06/01 17:50:26 | Jun 01, 2025 5:50:26 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:26 | INFO: Invoking bean.saveATRows2, UUID=27c0fcd9-c7cc-4077-8590-d0ba463ceccb
INFO   | jvm 1    | 2025/06/01 17:50:27 | Jun 01, 2025 5:50:27 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:27 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ProdReportParam, ATRow Count=1, null, null;Asia/Calcutta, Protocol Data, UUID=15bc2592-f447-4793-a987-704152e6fa14)
INFO   | jvm 1    | 2025/06/01 17:50:27 | Jun 01, 2025 5:50:27 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:27 | INFO: Invoking bean.saveATRows2, UUID=15bc2592-f447-4793-a987-704152e6fa14
INFO   | jvm 1    | 2025/06/01 17:50:27 | 2025-06-01 17:50:27,525 [ActiveMQ Session Task-744] ERROR TBMAutomationInboundService:121 - >>> Process Production Completion End Time : 2025/06/01 17:50:27 Machine Number : WPCB0400 Order Id : PCRTBMF2202506019960
INFO   | jvm 1    | 2025/06/01 17:50:27 | 2025-06-01 17:50:27,525 [ActiveMQ Session Task-744] ERROR AutomationMessageProcessorThread:223 - XML Response Message send to SCADA : <?xml version="1.0" encoding="UTF-8" standalone="yes"?>
INFO   | jvm 1    | 2025/06/01 17:50:27 | <ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:50:27 |     <transaction_header>[PCR_TB].[SCADAWrite_RecipeExecution_Status].RecipeExecutionStatus</transaction_header>
INFO   | jvm 1    | 2025/06/01 17:50:27 |     <row_id>17626811</row_id>
INFO   | jvm 1    | 2025/06/01 17:50:27 |     <machine_number>WPCB0400</machine_number>
INFO   | jvm 1    | 2025/06/01 17:50:27 |     <result>1</result>
INFO   | jvm 1    | 2025/06/01 17:50:27 | </ResponseToAutomation>
INFO   | jvm 1    | 2025/06/01 17:50:27 | 
INFO   | jvm 1    | 2025/06/01 17:50:41 | Jun 01, 2025 5:50:41 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:50:41 | INFO: esLiveDataForWrite.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:50:42 | Jun 01, 2025 5:50:42 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:50:42 | INFO: esLiveDataForWrite.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:50:46 | Jun 01, 2025 5:50:46 PM EventSheet processEvent
INFO   | jvm 1    | 2025/06/01 17:50:46 | INFO: esLiveData.dataChange(GroupDataEvent)
INFO   | jvm 1    | 2025/06/01 17:50:52 | 2025-06-01 17:50:52,917 [ActiveMQ Session Task-481] ERROR TBMAutomationInboundService:85 - >>> Process Production Completion Start Time : 2025/06/01 17:50:52 Machine Number : WPCB0200 Order Id : PCRTBMF2202506019957
INFO   | jvm 1    | 2025/06/01 17:50:53 | Jun 01, 2025 5:50:53 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:53 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_ERPProdConfirmation, ATRow Count=1, null, null;Asia/Calcutta, Save ERP Production Confirmation, UUID=c7001e4a-a97d-49f9-8965-7adc67ac427f)
INFO   | jvm 1    | 2025/06/01 17:50:53 | Jun 01, 2025 5:50:53 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:53 | INFO: Invoking bean.saveATRows2, UUID=c7001e4a-a97d-49f9-8965-7adc67ac427f
INFO   | jvm 1    | 2025/06/01 17:50:53 | Jun 01, 2025 5:50:53 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:53 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_tbm_CarcassInventory, ATRow Count=1, null, null;Asia/Calcutta, Create carcass inventory, UUID=6eb534a3-8d55-4af5-9892-213a49089278)
INFO   | jvm 1    | 2025/06/01 17:50:53 | Jun 01, 2025 5:50:53 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:53 | INFO: Invoking bean.saveATRows2, UUID=6eb534a3-8d55-4af5-9892-213a49089278
INFO   | jvm 1    | 2025/06/01 17:50:53 | Jun 01, 2025 5:50:53 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:53 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=1ddaa0e2-4ed2-4a36-94b3-370a3a0e5396)
INFO   | jvm 1    | 2025/06/01 17:50:53 | Jun 01, 2025 5:50:53 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:53 | INFO: Invoking bean.saveATRows2, UUID=1ddaa0e2-4ed2-4a36-94b3-370a3a0e5396
INFO   | jvm 1    | 2025/06/01 17:50:54 | Jun 01, 2025 5:50:54 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:54 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=77126db3-2345-4d92-8d72-6582265f82fd)
INFO   | jvm 1    | 2025/06/01 17:50:54 | Jun 01, 2025 5:50:54 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:54 | INFO: Invoking bean.saveATRows2, UUID=77126db3-2345-4d92-8d72-6582265f82fd
INFO   | jvm 1    | 2025/06/01 17:50:54 | Jun 01, 2025 5:50:54 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:54 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=fbf8a2aa-457c-4f2a-ae92-a3da1e37edd5)
INFO   | jvm 1    | 2025/06/01 17:50:54 | Jun 01, 2025 5:50:54 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:54 | INFO: Invoking bean.saveATRows2, UUID=fbf8a2aa-457c-4f2a-ae92-a3da1e37edd5
INFO   | jvm 1    | 2025/06/01 17:50:54 | Jun 01, 2025 5:50:54 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:54 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=07d153ef-d220-4f9c-b1e2-00101a9f49bf)
INFO   | jvm 1    | 2025/06/01 17:50:54 | Jun 01, 2025 5:50:54 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:54 | INFO: Invoking bean.saveATRows2, UUID=07d153ef-d220-4f9c-b1e2-00101a9f49bf
INFO   | jvm 1    | 2025/06/01 17:50:55 | Jun 01, 2025 5:50:55 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:55 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=296fbe24-ef29-4370-b9ff-8058dd3b8091)
INFO   | jvm 1    | 2025/06/01 17:50:55 | Jun 01, 2025 5:50:55 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:55 | INFO: Invoking bean.saveATRows2, UUID=296fbe24-ef29-4370-b9ff-8058dd3b8091
INFO   | jvm 1    | 2025/06/01 17:50:55 | Jun 01, 2025 5:50:55 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:55 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, Update pcr queue data, UUID=9e102c4f-3ec9-4319-81d3-c3e98b301016)
INFO   | jvm 1    | 2025/06/01 17:50:55 | Jun 01, 2025 5:50:55 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:55 | INFO: Invoking bean.saveATRows2, UUID=9e102c4f-3ec9-4319-81d3-c3e98b301016
INFO   | jvm 1    | 2025/06/01 17:50:55 | Jun 01, 2025 5:50:55 PM ATManager saveATRows
INFO   | jvm 1    | 2025/06/01 17:50:55 | INFO: Invoking ObjectStorageProxy.saveATRows2(ATDefinition tt_rt_pcr_ConsumptionQueue, ATRow Count=1, null, null;Asia/Calcutta, update PCRConsumptionQueueData for closing the all queue against this barcode, UUID=c3e896c7-0f58-4658-874f-ad0198ae1b09)
INFO   | jvm 1    | 2025/06/01 17:50:55 | Jun 01, 2025 5:50:55 PM ObjectStorageRMIImpl saveATRows2
INFO   | jvm 1    | 2025/06/01 17:50:55 | INFO: Invoking bean.saveATRows2, UUID=c3e896c7-0f58-4658-874f-ad0198ae1b09
INFO   | jvm 1    | 2025/06/01 17:50:55 | 2025-06-01 17:50:55,401 [ActiveMQ Session Task-481] ERROR MaterialConsumptionService:957 - <<< Consumption Bom Item : SBE3157 For Unit : WPCB0200_UNIT20250601997419
INFO   | jvm 1    | 2025/06/01 17:50:55 | Jun 01, 2025 5:50:55 PM ATManager saveATRows
